**Section 1, Mission Summary:**

The agency is primarily responsible for maintaining the cleanliness of the city, managing waste collection and disposal, and regulating commercial waste operations. They run key programs including street cleaning, waste and recycling collection, snow removal, enforcement of sanitation regulations, and oversight of private waste management facilities and commercial waste zones. The agency's impacts on constituents include ensuring public health and safety through clean streets, efficient waste services, and regulated waste management practices.

**Section 2, Data Summary:**

1.  **Properties and Premises Registry**
    *   Asset Type (e.g., Vehicle, Equipment, Facility, Sign, Container)
    *   Asset Subtype (e.g., Collection Truck, Plow, Street Sweeper, Handheld Device, Incinerator, Transfer Station, Litter Basket, Recycling Receptacle, Organics Bin, Illegal Dumping Sign, Compacting System)
    *   Make/Model (for vehicles/equipment)
    *   Serial Number (for equipment)
    *   GPS Enabled (Yes/No, for vehicles)
    *   Location (Address, GIS Coordinates)
    *   Borough
    *   Community District
    *   Installation Date
    *   Acquisition Date
    *   Operational Status (e.g., Operational, Under Maintenance, Decommissioned, Under Construction, In Service, Out of Service, Under Repair, Retired)
    *   Capacity (e.g., tons/day for facilities, throughput for equipment, volume for containers)
    *   Manufacturer
    *   Model Number
    *   Expected Lifespan
    *   Last Major Overhaul Date
    *   Next Scheduled Maintenance Date
    *   Regulatory Compliance Status (e.g., permits, environmental standards)
    *   License Plate/Vehicle Identification Number (for vehicles)
    *   Current Condition
    *   Estimated Value
    *   Rodent-Proof (Yes/No, for containers)
    *   Advertising Space Leased (Yes/No, for litter baskets)
    *   **Lease/Contract ID** (for advertising space)
    *   Assigned To (e.g., Specific Route, Facility, Department/Division)
    *   Cessation Date (for refuse burning equipment)
    *   Removal/Sealing Method (for refuse burning equipment)
    *   DOB Alteration Permit Obtained (Yes/No, for refuse burning equipment)
    *   **DOB Permit Number** (for refuse burning equipment)
    *   DEP Notification Sent (Yes/No, for refuse burning equipment)
    *   Notes

**3. DSNY Employee Records**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "Each inspector or other employee of the department who issues notices of violation shall... have access at the time that a violation is issued to equipment..." (Section 753.f)
    *   "The commissioner, from time to time, shall prescribe distinctive uniforms, badges and insignia to be worn and displayed by members of the uniformed force..." (§ 16-103)
    *   "Any person registered or eligible to appointment as a driver, or as a sweeper, may be employed temporarily at any time as an extra driver or sweeper to replace a driver or sweeper who is suspended or temporarily absent from duty for any cause." (§ 16-105)
    *   "The commissioner, in his or her discretion, shall have power to punish any member of the uniformed force who has been guilty of: 1. any legal or criminal offense, 2. neglect of duty... by forfeiting or withholding pay... by suspension... or by dismissal from the force." (§ 16-106.a)
    *   "A member of the department shall be dismissed only after he or she has been informed of the cause of the proposed dismissal and has been allowed an opportunity of making an explanation." (§ 16-106.c)
    *   "When and as soon as a member of the uniformed force has been fined, suspended or dismissed, the true cause for such fine, suspension or dismissal shall be entered in writing in a book to be kept for that purpose by the commissioner." (§ 16-106.e)
    *   "A leave of absence to any member of the uniformed force shall not exceed twenty days in any one year..." (§ 16-107.a)
    *   "Absence without leave of any member of the uniformed force for five consecutive days shall be deemed and held to be a resignation..." (§ 16-107.b)
    *   "Each person employed in the sanitation service classification of the classified civil service shall be paid full pay or compensation during absence from duty caused by injury or sickness..." (§ 16-108)
    *   "A member of the uniformed force of the department of sanitation shall be entitled pursuant to this section to the full amount of his or her regular salary for the period of any incapacity due to illness or injury incurred in the performance and discharge of duty..." (§ 16-108.1.a)
    *   "The commissioner shall divide the city into a suitable number of districts, each of which shall be under the charge of a district superintendent or supervisory officer..." (§ 16-111)
    *   "The commissioner shall designate and identify the following: (i) the borough chief or chiefs who will be responsible for the implementation of the applicable borough-specific snow plan; (ii) department personnel who will report to the office of emergency management on a city-wide basis during snow events..." (§ 16-124.1.b.5)
    *   "In case of a snowfall or other emergency, the commissioner may employ and hire temporarily as many persons, vehicles, machinery and equipment as shall be rendered necessary by such emergency..." (§ 16-126.a)
    *   "All such employees shall be employed directly by the department and not through contractors or other persons..." (§ 16-126.b)
    *   "Commissioner. "Commissioner" means the Commissioner of the Department or his/her representative." (§ 1-01)
    *   "Commissioner's representative. "Commissioner's representative" means any officer or employee of the Department designated by the Commissioner to act in the premises from time to time who, as well as the Commissioner may act directly or through assistants designated by him limited to the particular duties entrusted to them." (§ 5-01)
    *   "Issuing Officer ID" (implied by violation issuance)
    *   "Inspector ID" (implied by inspections)
    *   "Reviewer ID" (implied by plan reviews)
    *   "Local Sanitation District Officer ID" (implied by street event meetings)
    *   "All workers must receive safety training as outlined in § 16-1008 of the Administrative Code." (§ 20-57(a))
    *   "Notification must be provided to the Department within 10 calendar days of the suspension or revocation of the driver’s license of any person whose job duties include operating a vehicle on behalf of an awardee or designated carter." (§ 20-62(a)(20))
    *   "A certification must be provided to the Department on the last day of each calendar quarter on a form prescribed by the Department confirming an awardee’s compliance with federal and state driver licensing requirements, and controlled substance and alcohol use testing and reporting requirements." (§ 20-62(a)(21))
*   **Why:** The agency needs to track all employees, their roles, assignments, and personnel actions for workforce management and compliance.
*   **One row represents:** A single DSNY employee.
*   **Covers:** All DSNY employees, including uniformed forces, temporary hires, inspectors, drivers, sweepers, supervisory officers, and those involved in snow operations.
*   **Columns:**
    *   **Employee ID**
    *   Employee Name
    *   Employee Rank/Title
    *   Department/Bureau
    *   Contact Information (Phone, Email)
    *   Hire Date
    *   Uniformed Force Member (Yes/No)
    *   Driver's License Number (if applicable)
    *   Driver's License Status (Active, Suspended, Revoked)
    *   Safety Training Status (Compliant, Due)
    *   Certifications (e.g., EPA Method 9, EPA Method 22)
    *   Assigned District/Section (for supervisory/sweeper roles)
    *   Snow Operations Role (e.g., Borough Chief, OEM Liaison, Customer Service)
    *   Temporary Hire (Yes/No)
    *   Status (e.g., Active, Suspended, On Leave, Terminated)
    *   Notes

**4. Violation Records**

*   **OpenData Match:** None directly matching raw violation data.
*   **Quotes:**
    *   "commissioner may adopt regulations specifying the kind of ashes, garbage, refuse, rubbish or other material or substance that will be collected by the city... and may prescribe civil penalties for violations thereof." (Section 753.b)
    *   "commissioner may adopt regulations controlling the use of sidewalks and gutters by abutting owners and occupants for the disposition of sweepings, garbage, refuse or rubbish, and may provide that the violation thereof shall be punishable by civil penalty, fine or imprisonment." (Section 753.d)
    *   "Each inspector or other employee of the department who issues notices of violation shall... have access at the time that a violation is issued to equipment allowing such person: (1) to determine if such violation is a first-time violation of the applicable provision of law, and (2) if permitted by law, to issue a warning for such violation and to record that such a warning has been issued." (Section 753.f)
    *   "The department of sanitation shall have the authority to enforce any laws, rules and regulations in force in the city as they relate to the cleanliness of streets, sidewalks, and the exterior of city-owned real property." (Section 753.g)
    *   "The department of sanitation shall be responsible for the enforcement of this section [vacant lots] and may issue rules and regulations in furtherance of such authority." (Section 754)
    *   "The commissioner, in the performance of his or her powers and duties pursuant to paragraph 2 of this subdivision and title 16-B of the administrative code, shall be authorized to receive complaints, conduct investigations, hold public and private hearings, administer oaths, take testimony, serve subpoenas, receive evidence, issue orders, and mediate disputes." (Section 753.e.1)
    *   "Any person violating the provisions of this section shall be liable for a civil penalty in the following amounts..." (§ 16-118.9)
    *   "In the instance where a notice of violation is issued for breach of the provisions of this section and sets forth thereon civil penalties only, such process shall be returnable to the office of administrative trials and hearings pursuant to section 1049-a of the charter." (§ 16-118.10)
    *   "Any person who violates the provisions of this section while engaged in commercial activities shall be liable to arrest and upon conviction thereof shall be deemed guilty of a misdemeanor and shall be punished by a fine of $4,000 for the first offense..." (§ 16-119.b)
    *   "The commissioner shall issue a notice of violation returnable to the environmental control board to any person violating a provision of this chapter or any regulation promulgated by the commissioner pursuant to this chapter." (§ 16-206.a)
    *   "Each violation, whether committed on the same or a subsequent date, shall be deemed a separate violation and be punishable by a penalty." (§ 16-206.c)
    *   "Any individual violating subdivision a of this section shall be subject to a civil penalty of not less than $50.00 nor more than $250.00." (§ 1-04(b))
    *   "Failure to enclose any bedding placed at the curbside or other designated area for collection by the department within a plastic bag pursuant to this section shall be a violation of § 16-120 of the New York City Administrative Code." (§ 1-04.1(c))
    *   "Any person who violates this section shall be liable for a civil penalty of one hundred dollars per violation." (§ 1-04.2(c))
    *   "All violations issued under this section shall be returnable to the Environmental Control Board which shall have the power to impose the penalty provided by this section." (§ 1-04.2(d))
    *   "Any person who knowingly makes a false statement or who knowingly falsifies or allows to be falsified any certificate, form, map, report or other document in connection with this Chapter shall be guilty of an offense and upon conviction thereof shall be punishable by a fine or imprisonment pursuant to § 10-154 of the New York City Administrative Code." (§ 20-60(g))
    *   "It shall be a violation of this section for a responsible party to fail to submit a registration or annual report required by this chapter." (§ 17-06(a))
    *   "It is a violation for any owner to place a publicly accessible collection bin on public property." (§ 18-08(a))
    *   "Service of a notice of violation of any provisions of the Charter or Administrative Code, the enforcement of which is the responsibility of the Commissioner of Sanitation shall be made in the same manner as is prescribed for service of process by Article three of the Civil Practice Law and Rules or Article three of the Business Corporation Law..." (§ 7-01)
    *   "Proof of such service shall be filed with the Environmental Control Board within twenty days; service shall be completed within ten days after such filing." (§ 7-02)
    *   "All adjudications which the Department of Sanitation is authorized by law to conduct may be conducted by a department employee designated by the Commissioner, or the New York City Office of Administrative Trials and Hearings (OATH), as determined by the Commissioner." (§ 10-01)
    *   "After a hearing has been conducted by OATH or the Commissioner's designee, the Administrative Law Judges of OATH or the Commissioner's designee shall make written proposed findings of fact and shall recommend decisions to the Commissioner of the Department who, in the Commissioner's sole discretion, shall make the final determinations." (§ 10-03)
*   **Why:** The agency issues notices of violation and conducts adjudications for non-compliance with various sanitation rules.
*   **One row represents:** A single notice of violation issued by the Department.
*   **Covers:** Violations across all DSNY-regulated activities, including waste set-out, sidewalk/gutter use, general cleanliness, vacant lot cleanliness, commercial waste regulations, recycling non-compliance, medical waste, e-waste, single-use items, unlawful removal/receipt of recyclables, facility permit violations, and advertisement placement.
*   **Columns:**
    *   **Violation ID**
    *   Issuance Date
    *   Issuing Officer ID (FK to **3. DSNY Employee Records**)
    *   Issuing Department/Agency
    *   Violation Time
    *   Violation Location (Address, GIS Coordinates)
    *   Violation Type (e.g., Littering, Illegal Dumping, Improper Waste Set-out, Recycling Non-Compliance, Unpermitted Facility Operation, Unlawful Recyclable Removal, EPS Ban, Plastic Straw Rule, Overweight Vehicle, Unregistered Bin)
    *   Specific Code Section Violated
    *   Respondent Type (e.g., Individual, Property Owner, Business, Manufacturer, Private Carter, Facility Operator)
        *   Respondent Name/Organization
    *   Respondent Address
    *   **Premise ID** (FK to **1. Properties and Premises Registry**) (if applicable)
    *   **Vehicle ID** (FK to **9. Permit and Registration Applications & Status** - Waste Conveyance Vehicle Permits) (if applicable)
    *   **Permit ID** (FK to **9. Permit and Registration Applications & Status**) (if applicable)
    *   **Registration ID** (FK to **9. Permit and Registration Applications & Status**) (if applicable)
    *   Description of Violation/Condition
    *   Is First-Time Violation? (Yes/No)
    *   Previous Violations Count (within 12/18-month period)
    *   Warning Issued (Yes/No)
    *   Notice of Violation Number (if applicable)
    *   Offense Penalty (First, Second, Third, Repeat)
    *   Default Penalty
    *   Aggravating Circumstance (e.g., Visible Emission, Child Exposure for Asbestos)
    *   Mitigation Applied (e.g., No Knowledge, Small Quantity for Asbestos)
    *   Notice of Violation Service Method
    *   Service Filing Date (with ECB)
    *   Hearing Requested (Yes/No)
    *   Hearing Date
    *   Hearing Officer/ALJ ID (FK to **3. DSNY Employee Records**)
    *   Hearing Outcome (Liable, Not Liable, Dismissed)
    *   Final Determination Date
    *   Penalty Imposed (Amount, Imprisonment, Forfeiture)
    *   Penalty Paid (Yes/No)
    *   Payment Date
    *   Appeal Submitted (Yes/No)
    *   Appeal Outcome
    *   Correction Action Required (Yes/No)
    *   Correction Deadline
    *   Corrective Action Request (CAR) Issued (Yes/No)
    *   CAR Protested (Yes/No)
    *   CAR Resolution
    *   Compliance Verified (Yes/No)
    *   Notes on Issuance

**4.1. Enforcement Orders**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "Such regulations shall be enforced by order of the commissioner. Such order shall be addressed to the owner or owners, lessees or premises affected thereby." (Section 753.c)
    *   "If such order is not complied with within the time specified therein, the commissioner shall prosecute the person or corporation liable therefor for the penalty prescribed by the regulation violated in furtherance of which such order shall have been issued and served." (Section 753.c)
    *   "The commissioner, in the performance of his or her powers and duties pursuant to paragraph 2 of this subdivision and title 16-B of the administrative code, shall be authorized to receive complaints, conduct investigations, hold public and private hearings, administer oaths, take testimony, serve subpoenas, receive evidence, issue orders, and mediate disputes." (Section 753.e.1)
*   **Why:** To track formal directives issued to rectify violations and ensure compliance.
*   **One row represents:** A single enforcement order issued by the commissioner.
*   **Covers:** All orders issued to property owners, occupants, or commercial waste collectors to rectify violations of sanitation regulations.
*   **Columns:**
    *   **Order ID**
    *   **Associated Violation ID** (FK to **4. Violation Records**)
    *   Date Order Issued
    *   **Premise ID** (FK to **1. Properties and Premises Registry**)
    *   Premises Address/Identifier
    *   Description of Required Action
    *   Compliance Deadline
    *   Date of Service
    *   Method of Service (e.g., Delivery, Affixed)
    *   Compliance Status (e.g., Pending, Complied, Non-Compliant)
    *   Date of Compliance Verification
    *   Inspector ID (FK to **3. DSNY Employee Records**)
    *   **Associated Penalty/Fine ID** (FK to **4.2. Penalties and Fines**) (if non-compliance leads to a penalty)

**4.2. Penalties and Fines**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "commissioner may adopt regulations specifying the kind of ashes, garbage, refuse, rubbish or other material or substance that will be collected by the city... and may prescribe civil penalties for violations thereof." (Section 753.b)
    *   "If such order is not complied with within the time specified therein, the commissioner shall prosecute the person or corporation liable therefor for the penalty prescribed by the regulation violated in furtherance of which such order shall have been issued and served." (Section 753.c)
    *   "commissioner may adopt regulations controlling the use of sidewalks and gutters by abutting owners and occupants for the disposition of sweepings, garbage, refuse or rubbish, and may provide that the violation thereof shall be punishable by civil penalty, fine or imprisonment." (Section 753.d)
*   **Why:** To track all civil penalties, fines, or other monetary punishments imposed for violations and non-compliance.
*   **One row represents:** A single civil penalty or fine assessed.
*   **Covers:** All civil penalties, fines, or other monetary punishments resulting from violations of sanitation regulations or non-compliance with enforcement orders.
*   **Columns:**
    *   **Penalty/Fine ID**
    *   **Associated Violation ID** (FK to **4. Violation Records**)
    *   **Associated Order ID** (FK to **4.1. Enforcement Orders**) (if applicable)
    *   Date Penalty Assessed
    *   Responsible Party Name/Identifier
    *   **Premise ID** (FK to **1. Properties and Premises Registry**)
    *   Amount of Penalty/Fine
    *   Reason for Penalty (e.g., Violation of X, Non-compliance with Order Y)
    *   Payment Due Date
    *   Payment Status (e.g., Outstanding, Paid, Waived, Appealed)
    *   Date Paid
    *   Amount Paid
    *   Collection Action Taken (if any)

**4.3. Reward Program Payouts**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "Where a notice of violation, appearance ticket or summons is issued for a violation of subdivision a of this section based upon a sworn statement by one or more individuals and where the commissioner determines... that such sworn statement... results in the conviction of or the imposition of a civil penalty upon any person for a violation of subdivision a of this section, the commissioner shall offer as a reward to such individual or individuals an amount that, in the aggregate, is equal to: (i) fifty percent of any fine or civil penalty collected; or (ii) five hundred dollars when a conviction is obtained, but no fine or civil penalty is imposed." (§ 16-119.f.1)
    *   "The commissioner shall promulgate and implement regulations providing that where an individual furnishes information that... results in a conviction or the imposition of a fine or civil penalty for a violation of any provision of this section, the commissioner shall offer as a reward to said individual... i. fifty percent of any fine or penalty collected; or ii. five hundred dollars when a prison sentence but no fine or civil penalty is imposed." (§ 16-120.1.j)
    *   "The commissioner shall establish a program to allow individuals to submit a sworn statement affirming the observation of a violation of section 16-461 of this chapter and... allow for a reward for any such sworn statement." (§ 16-462)
*   **Why:** The agency offers rewards for information leading to convictions or penalties for certain violations.
*   **One row represents:** A single reward payout for information provided.
*   **Covers:** Rewards for illegal dumping, medical waste violations, and unlawful removal of recyclables.
*   **Columns:**
    *   **Reward ID**
    *   Payout Date
    *   Informant Name/ID
    *   **Violation ID** (FK to **4. Violation Records**)
    *   Violation Type (e.g., Illegal Dumping, Medical Waste, Unlawful Recyclable Removal)
    *   Conviction/Penalty Date
    *   Fine/Penalty Collected Amount
    *   Reward Calculation Basis (e.g., 50% of fine, fixed amount)
    *   Reward Amount Paid
    *   Sworn Statement Received (Yes/No)
    *   Testimony Provided (Yes/No)
    *   Notes

**4.4. Advertisement Violation Complaints**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "The department may issue a notice of violation to any person it determines to be responsible for the unauthorized placement of an unsolicited advertisement at a one, two or three family dwelling based upon the submission of a property owner complaint form to the department by the owner of a one, two or three family dwelling." (§ 16-02(b))
    *   "The property owner must complete the complaint form and, as set forth in the complaint form, certify that the information is truthful and accurate, and acknowledge that false statements in the complaint form are punishable under section 210.45 of the New York State Penal Law." (§ 16-02(b))
    *   "The property owner must submit the signed and completed complaint form together with the unsolicited advertisement." (§ 16-02(b))
    *   "The owner of a one, two or three family dwelling may obtain a property owner complaint form through the department of sanitation website or by calling the city of New York 3-1-1 action center." (§ 16-02(c))
    *   "The department may issue a notice of violation to any person it determines to be responsible for the unauthorized placement of an unsolicited advertisement at a multiple dwelling based upon the submission of a property owner complaint form to the department by the owner of a multiple dwelling, or the owner's designated agent." (§ 16-03(b))
    *   "The owner of a multiple dwelling, or his or her designated agent, who has submitted a property owner complaint form resulting in the department's issuance of a notice of violation, may be called upon to furnish to the environmental control board for the city of New York a list of all current occupants of each apartment or unit within the multiple dwelling at the time the violation occurred..." (§ 16-03(c))
