**Data Systems for Department of Parks and Recreation**

**Identified Tabular Datasets:**

1.  **Park Property Inventory**
        *   "The department shall place at all entrances to all playgrounds operated by or under the jurisdiction of the department, including those for which the department has an agreement with a conservancy or other not-for-profit organization with respect to operation of any aspect of a playground a sign reading, "Warning: Some surfaces may become hot. Please take precautions with exposed skin."" (§ 18-135)
        *   "The commissioner shall ensure that (i) the bathing season of each year for beaches and pools under the jurisdiction of the department ends on the Sunday following Labor Day and (ii) during such season, each such bathing beach and pool remains open to the public each day, at a minimum, from the hours of 10:00 a.m. to 6:00 p.m." (§ 18-154.a)
        *   "The department shall establish compost facilities within parks for the composting of plant waste collected at parks within its jurisdiction" (§ 18-165.b)
        *   "The number of indoor and outdoor pools that are under the jurisdiction of the department, the number of such pools closed to the public for maintenance or other purposes as of October 1 of that year, and when each closed pool is estimated to be reopened for public use." (§ 18-163.5)
    *   **Why:** To manage specific structures and amenities within parks, the agency needs a detailed inventory of each facility.
    *   **One row represents:** A single facility (e.g., playground, pool, recreation center, ballfield, building, compost facility) within a park property.
    *   **Columns:**
        *   Facility ID
        *   Facility Name
        *   Facility Type (e.g., Playground, Pool, Beach, Recreation Center, Ballfield, Building, Compost Facility, Boardwalk, Garage, Zoo, Museum, Arboretum)
        *   **Property ID (linked to Dataset 1: Park Property Inventory)**
        *   Address/Location Description
        *   Operating Status (e.g., Open, Closed, Under Construction, Under Maintenance)
        *   Accessibility Features (e.g., ADA compliant, specific features for disabilities)
        *   Sponsor ID (if applicable, **linked to Dataset 30: Adopt-a-Park Sponsorship Agreements**)
        *   Operating Entity (e.g., Department, Conservancy, Partner Organization)
        *   Current Capacity (e.g., seating, number of courts)
        *   Last Major Renovation Date
        *   Signage Requirements Met (e.g., heat warnings, rules)

3.  **Public Restroom Inventory**
    *   **Quotes:**
        *   "The department shall maintain a website listing all public restrooms under the jurisdiction and management of the commissioner, which shall include: 1. The location of each public restroom; 2. The number of sinks, toilets and changing tables in each public restroom; 3. A website link to data related to the general level of cleanliness of each public restroom and the condition and functionality of each feature and the fixtures within, as determined by an inspection performed pursuant to this section; 4. A website link to information regarding department reporting procedures for complaints related to applicable accessibility requirements; and 5. Any other feature of each public restroom the department deems relevant." (§ 18-158.e)
        *   "Subject to appropriation, by December 31, 2027, every restroom intended for use by the general public in every park under the jurisdiction of the commissioner shall have a safe, sanitary and convenient diaper changing station, deck, table or similar amenity, which shall comply with section 603.5 (Diaper Changing Tables) of ICC A117.1, except where the commissioner determines that a restroom does not offer sufficient space for the installation of a diaper changing station, or where the installation of a diaper changing station would negatively impact public safety." (§ 18-159.a)
    *   **Why:** To track the availability, features, and compliance of public restrooms, especially regarding diaper changing accommodations.
    *   **One row represents:** A single public restroom facility.
    *   **Columns:**
        *   Restroom ID
        *   **Facility ID (linked to Dataset 2: Park Facility Inventory)**
        *   Location Description
        *   Number of Sinks
        *   Number of Toilets
        *   Number of Changing Tables
        *   Diaper Changing Station Status (e.g., Installed, Planned, Exempted)
        *   Diaper Changing Station Compliance (e.g., ICC A117.1 compliant)
        *   Exemption Reason (if applicable, for diaper changing station)
        *   Accessibility Features (e.g., ADA compliant)
        *   Last Cleanliness Grade (from inspection)
        *   Last Functionality Grade (from inspection)

4.  **Tree & Vegetation Inventory**
    *   **Quotes:**
        *   "The planting, care and cultivation of all trees and other forms of vegetation in streets shall be under the exclusive jurisdiction of the commissioner" (§ 18-104)
        *   "All trees in streets, which on investigation are found to be without ownership, shall be under the exclusive care and cultivation of the commissioner" (§ 18-105)
        *   "The department shall inspect each tree under its jurisdiction over 6 inches in caliper, to determine if any issue threatens the health of such tree or causes such tree to pose a threat to public safety, at least once between each time such tree is pruned by the department or by a person authorized by the department to perform routine scheduled maintenance of such tree." (§ 18-157.a)
        *   "The total number and location of all covered trees inspected by the department or persons authorized by the department, the result of such inspections and the actions taken by the department in response to such inspections" (§ 18-157.c.1)
    *   **Why:** To manage all individual trees and significant vegetation areas under the department's jurisdiction, including their status and characteristics.
    *   **One row represents:** A single tree or a defined area of vegetation.
    *   **Columns:**
        *   Tree/Vegetation ID
        *   Type (e.g., Tree, Bush, Other Vegetation)
        *   Species (if tree)
        *   Caliper (if tree, in inches)
        *   Location (Street Address, Park Name, Specific Coordinates)
        *   **Property ID (linked to Dataset 1: Park Property Inventory)**
        *   Jurisdiction Status (e.g., Department, Private-Transferred, Private-Rules Apply)
        *   Ownership Status (e.g., Without Ownership, Individual Owner, Corporation)
        *   Condition/Health Status (e.g., Good, Fair, Poor, Condemned)
        *   Adjacent to Building/Structure (Yes/No)
        *   Obstructs Traffic Device (Yes/No)
        *   Last Pruning Date
        *   Last Inspection Date (**linked to Dataset 11: Tree Inspections & Health Assessments**)
        *   Last Risk Assessment Score (**linked to Dataset 11: Tree Inspections & Health Assessments**)

5.  **Tree Nursery Stock**
    *   **Quotes:**
        *   "The commissioner is authorized to use such portions of the parks, for the cultivation of tree plants, as he or she may set apart for that purpose, without detriment to the parks in which such nurseries are established, to enable him or her at all times to have tree plants adapted for growth under the varying conditions of soil and surroundings in streets." (§ 18-104)
    *   **Why:** To manage the inventory of tree plants being cultivated for future planting in streets and parks.
    *   **One row represents:** A batch or individual tree plant in the nursery.
    *   **Columns:**
        *   Nursery Stock ID
        *   Species
        *   Quantity
        *   Caliper (average)
        *   Cultivation Start Date
        *   Nursery Location (**Property ID linked to Dataset 1: Park Property Inventory**)
        *   Intended Use (e.g., Street Planting, Park Planting)
        *   Current Status (e.g., Growing, Ready for Planting)

6.  **Tree Species & Planting Guidelines**
    *   **Quotes:**
        *   "The commissioner shall promulgate a stormwater retention manual applicable to all plantings conducted by the department that shall maximize the use of stormwater retentive plantings. Such manual shall, at a minimum: 1. identify plants suitable for the purpose of facilitating stormwater retention and describe their qualities, including, but not limited to, the appropriate hydrological and soil conditions, necessary sunlight, drought and salt water tolerance, coloring, shade cover, compatibility with other plants and usefulness as a habitat; 2. identify suitable planting materials, soil types and mulch, for the purpose of facilitating stormwater retention; and 3. set forth guidelines for the planning and organization of plantings, including the appropriate mixes of plants." (§ 18-140.a)
        *   "By November 1, 2013, the department shall revise its design manual to increase biodiversity in its landscape practices. Such practices shall maximize the use of native plantings and drought and salt tolerant plantings, as appropriate, and minimize the presence of exotic monocultures...Such manual shall include: 1. a native species planting guide, to be updated at least every five years, that lists the qualities of native species suitable for planting in the city of New York, including, but not limited to, the appropriate hydrological and soil conditions, necessary sunlight, drought and salt water tolerance, coloring, shade cover, compatibility with other plants and usefulness as a habitat; and 2. a list of alternative native species for commonly used non-native species." (§ 18-141.a)
    *   **Why:** To provide a structured reference for plant selection and planting practices, ensuring compliance with environmental goals.
    *   **One row represents:** A specific plant species or planting material/guideline.
    *   **Columns:**
        *   Species/Material ID
        *   Name (Common, Scientific)
        *   Type (e.g., Native, Stormwater Retentive, Drought Tolerant, Salt Tolerant, Alternative Non-Native)
        *   Hydrological Conditions
        *   Soil Conditions
        *   Sunlight Requirements
        *   Shade Cover Potential
        *   Habitat Usefulness
        *   Compatibility with Other Plants
        *   Invasive Status (e.g., Not Invasive, Noxious Weed)
        *   Recommended Planting Materials
        *   Recommended Soil Types
        *   Recommended Mulch
        *   Last Update Date (for guide/manual)

7.  **Tree Removal & Replacement Permits**
    *   **Quotes:**
        *   "Any person that intends to remove any tree that is within the jurisdiction of the commissioner, shall obtain a permit from the department prior to such removal." (§ 18-107.a)
        *   "The department shall charge a fee for each permit issued pursuant to this section, which shall be sufficient to cover the cost of replacing any tree proposed to be removed." (§ 18-107.b)
        *   "In applying for a permit pursuant to this section, a person shall specify whether such person intends to plant replacement trees as directed by the department or have the department plant replacement trees." (§ 18-107.b)
        *   "Upon determining that a person may be issued a permit pursuant to this section, the department shall inform such person in writing of the fee required, the number and size of the replacement trees to be planted, the method used in making these calculations, and the period of time prescribed...during which replacement trees shall be planted." (§ 18-107.c)
        *   "The location of replacement tree planting and the timing of such planting shall be as determined by the department horticultural officer, provided, however, that such replacement shall be made within sixty days after the project is completed or in the next ensuing spring or fall season after the project is completed or earlier as agreed by such person and the department." (§ 18-107.d)
        *   "The provisions of this section shall apply to all city agencies...no city agency or city contractor or subcontractor shall be required to pay a fee to the department" (§ 18-107.f)
        *   "Any individual, firm, corporation, agent, employee or person under the control of such individual, firm or corporation found to be guilty of violating the provisions of subdivision a of this section or section 10-148 of this code by a court of competent jurisdiction or by the environmental control board shall be denied the opportunity to obtain written consent from the commissioner...for a maximum of two years from the date of conviction" (§ 18-129.c)
    *   **Why:** To track all authorized tree removals, associated fees, and ensure proper replacement as legally required.
    *   **One row represents:** A single permit issued for tree removal.
    *   **Columns:**
        *   Permit ID
        *   Application Date
        *   Permit Issue Date
        *   Permit Status (e.g., Approved, Denied, Completed, Expired)
        *   Applicant Name
        *   Applicant Type (e.g., Individual, Corporation, City Agency)
        *   **Tree/Vegetation ID (linked to Dataset 4: Tree & Vegetation Inventory)**
        *   Location of Removal
        *   Caliper of Tree Removed
        *   Fee Required
        *   Fee Paid
        *   Fee Refunded (Yes/No, Date)
        *   Replacement Method (Applicant Plants, Department Plants)
        *   Number of Replacement Trees Required
        *   Caliper of Replacement Trees Required
        *   Replacement Planting Location
        *   Replacement Planting Deadline
        *   Actual Replacement Planting Date
        *   City Agency Responsible (if applicable)
        *   Denied Permit Due to Prior Violation (Yes/No, End Date of Denial Period)

8.  **Special Use Permits (Beaches/Boardwalks/Parks)**
    *   **Quotes:**
        *   "The commissioner may, however, on the written application of any land-owner, plant and cultivate trees on the streets adjoining his or her land and charge for such service an amount not to exceed the actual cost to the department for labor and materials." (§ 18-105)
        *   "If for any period the commissioner shall not furnish and maintain the same such commissioner shall, under such rules and regulations as he or she may establish therefor, issue permits to such keepers to furnish, erect and maintain the same." (§ 18-110)
        *   "The commissioner shall have the right to issue a permit to operate a motorcycle, all terrain vehicle, snowmobile or motor vehicle upon any beach for a special purpose, including but not limited to, the recording or filming of audio, video or other electronic media." (§ 18-108.1.g)
        *   "No person shall engage in any commercial activity or commercial speech, except pursuant to a permit issued by the department." (§ 18-146.c.13)
        *   "No person shall hold or sponsor any event that significantly interferes with ordinary park use...without a permit issued by the department, or erect any structure, stand, booth, platform, or exhibit in connection with any event without a permit issued by the department." (§ 18-146.c.14)
        *   "No person shall play or operate any musical instrument or drum, radio, tape recorder or other device for producing sound in any park between the hours of 10:00 p.m. and 8:00 a.m., except under the express terms of a permit issued by the department" (§ 18-146.c.16)
        *   "No person shall play or operate any sound reproduction device...without a permit issued by the department and any other city agency or agencies with pertinent jurisdiction." (§ 18-146.c.17)
        *   "No person shall play or operate any musical instrument or drum or cause any noise for advertising or commercial purposes except under the express terms of a permit issued by the department." (§ 18-146.c.18)
        *   "No person shall engage in filming or photography, where such activity is subject to the permit requirements of the mayor's office of film, theatre and broadcasting or any successor agency, except under the express terms of a permit issued by that office." (§ 18-146.c.19)
        *   "No person shall perform or cause to be performed construction work of any kind or any work incidental thereto, including, but not limited to, construction staging, except pursuant to a permit issued by the department." (§ 18-146.c.23)
        *   "No person shall perform, cause, suffer or allow to be performed any excavations or similar activity that significantly disrupts park property within or adjacent to any park property without a permit issued by the department." (§ 18-146.c.24)
    *   **Why:** To track all permits issued for various activities and uses within parks, beaches, and boardwalks.
    *   **One row represents:** A single special use permit issued by the department.
    *   **Columns:**
        *   Permit ID
        *   Permit Type (e.g., Beach Vehicle Operation, Life-Saving Apparatus, Commercial Activity, Event, Sound Device, Filming/Photography, Construction, Excavation, Tree Planting Service)
        *   Application Date
        *   Issue Date
        *   Expiration Date
        *   Permit Status (e.g., Approved, Denied, Active, Expired)
        *   Applicant Name/Organization
        *   Contact Information
        *   Location of Activity (**Property ID linked to Dataset 1: Park Property Inventory**, **Facility ID linked to Dataset 2: Park Facility Inventory**)
        *   Description of Activity
        *   Special Conditions/Restrictions
        *   Fee Charged
        *   Fee Paid
        *   Associated Project ID (if applicable, e.g., for construction/excavation)
        *   Other Agency Approvals Required (Yes/No, Agency Name)

9.  **Ballfield Permits**
    *   **Quotes:**
        *   "The department shall not issue a permit to a youth league for the use of a ballfield under its jurisdiction and management to play baseball or softball unless, for the duration of the season for which the permit is sought, such league certifies that it will comply with subdivision b." (§ 18-150.d)
        *   "No ballfield permit shall be issued to any youth league that has a past due outstanding penalty for a violation issued pursuant to paragraph 2 of subdivision i." (§ 18-150.j)
    *   **Why:** To track permits issued to youth leagues for ballfield use and ensure compliance with AED requirements.
    *   **One row represents:** A single permit issued to a youth league for ballfield use.
    *   **Columns:**
        *   Permit ID
        *   Youth League Name
        *   Contact Person
        *   Season (e.g., Spring 2024)
        *   Permit Issue Date
        *   Permit Expiration Date
        *   **Ballfield Facility ID (linked to Dataset 2: Park Facility Inventory)**
        *   Scheduled Game/Practice Dates & Times
        *   AED Compliance Certification (Yes/No)
        *   Past Due Penalty (Yes/No)
        *   Permit Status (e.g., Approved, Denied, Active, Revoked)

10. **Street Excavation Approvals (from DOT)**
    *   **Quotes:**
        *   "In performing the duties required by sections 18-104 and 18-105 of this title, the commissioner shall not make openings or excavations in any street for the purpose of planting or cultivating trees, without having first obtained the written approval of the commissioner of transportation" (§ 18-106)
    *   **Why:** To track approvals from the Department of Transportation for street excavations related to tree planting.
    *   **One row represents:** A single approval for street excavation.
    *   **Columns:**
        *   Approval ID (from DOT)
        *   Request Date
        *   Approval Date
        *   Status (e.g., Approved, Denied)
        *   Purpose (e.g., Tree Planting, Tree Cultivation)
        *   Location of Excavation (Street Address, Coordinates)
        *   **Tree/Vegetation ID (if specific tree, linked to Dataset 4: Tree & Vegetation Inventory)**
        *   DOT Commissioner Approval (Yes/No)
        *   Associated Work Order ID (if applicable, **linked to Dataset 20: Street Tree Maintenance Work Orders**)

11. **Tree Inspections & Health Assessments**
    *   **Quotes:**
        *   "The department shall inspect each tree under its jurisdiction over 6 inches in caliper, to determine if any issue threatens the health of such tree or causes such tree to pose a threat to public safety, at least once between each time such tree is pruned by the department or by a person authorized by the department to perform routine scheduled maintenance of such tree." (§ 18-157.a)
        *   "The total number and location of all covered trees inspected by the department or persons authorized by the department, the result of such inspections and the actions taken by the department in response to such inspections" (§ 18-157.c.1)
        *   "The number and location of requests or referrals for inspection of a covered tree through the 311 citizen service center or other means and the number of such trees that were inspected by the department or a person authorized by the department" (§ 18-157.c.2)
        *   "The date of each referral or request for an inspection of a covered tree and the reason, if any, that was provided for such referral or request" (§ 18-157.c.3)
        *   "The action taken by the department in response to each request or referral for inspection and the date such action was taken" (§ 18-157.c.4)
        *   "The department shall develop criteria, including a rating system, for the prioritization for maintenance of any tree that is: (i) under the jurisdiction of the commissioner; and (ii) adjacent to a building or other structure. The criteria shall include whether a limb of such a tree has made physical contact with any part of such building or structure, whether a limb of such a tree may imminently make physical contact with part of any such building or structure due to tree growth or other circumstance, and the potential for damage to such building or structure that may result from any such contact or imminent contact." (§ 18-105.2.a)
    *   **Why:** To track the health, safety, and maintenance needs of individual trees, including responses to public requests.
    *   **One row represents:** A single inspection or health assessment of a tree.
    *   **Columns:**
        *   Inspection ID
        *   Inspection Date
        *   **Tree/Vegetation ID (linked to Dataset 4: Tree & Vegetation Inventory)**
        *   Inspector ID
        *   Inspection Type (e.g., Routine, Response to Request, Risk Assessment)
        *   Source of Request (if applicable, e.g., 311, Internal Referral, **linked to Dataset 27: Public Complaint/Hazard Reports**)
        *   Reason for Request (if applicable)
        *   Health Status (e.g., Healthy, Diseased, Pest Infestation)
        *   Safety Threat (e.g., Low, Medium, High, Imminent Contact with Building)
        *   Risk Assessment Score (if applicable)
        *   Recommended Action (e.g., Prune, Remove, Monitor, No Action)
        *   Action Taken (e.g., Pruned, Removed, Monitored)
        *   Action Date
        *   Follow-up Required (Yes/No)
        *   Next Scheduled Inspection Date

12. **Park Feature Inspections**
    *   **Quotes:**
        *   "The department shall develop standards for grading park features through an inspection program conducted independently from agency maintenance staff. In determining a grade for a park feature, the standards shall consider whether the condition of any park feature is suitable for the intended state of such park feature. Upon the conclusion of an inspection, a grade of acceptable or unacceptable for the relevant park features shall be issued." (§ 18-158.b)
        *   "By December 31, 2022 and every six months thereafter, the department shall submit a report to the mayor and the council regarding park features under the jurisdiction of the department that were found to receive an unacceptable rating three or more times during a six month period, resulting from inspections conducted by the department." (§ 18-158.c)
        *   "The report required by subdivision c of this section shall include, but need not be limited to: 1. The date and location of each inspection performed by the department of a park feature of a park, playground, pool, beach or recreation center, where such park feature was issued an unacceptable rating during such inspection three or more times during a six-month period; 2. For each such park feature, a description of the condition that resulted in an unacceptable rating being issued; 3. A plan that describes the work deemed necessary by the department to be performed in order to bring such feature into a condition where it would be rated as acceptable pursuant to an inspection performed by the department; and 4. An estimate of the cost and timeframe required to complete such work." (§ 18-158.d)
        *   "The department shall inspect any location within four days of receiving notice that any traffic control signal, select traffic control device or traffic control device at such location is not visible or legible to a motorist who must obey or rely upon such sign due to an obstruction by a tree, bush or other vegetation or any portion thereof." (§ 18-105.1.b)
        *   "The department shall maintain a log of all notices of the type described in subdivision b of this section. Such log shall include the date and time such notice was received, the date and time on which such location was inspected, and the date and time when such tree, bush or other vegetation was pruned or the date and time of a determination that such tree, bush or other vegetation did not require pruning, as applicable." (§ 18-105.1.e)
        *   "The commissioner shall post the dates and results of departmental inspections of property under the jurisdiction of the department on its official website within seven days of the completion of the inspection cycle in which such inspection was made, except that information regarding the inspections of bathing beaches shall be posted within three days of the completion of the inspection cycle in which such inspection was made, in accordance with paragraph one of subdivision c of this section." (§ 18-131.d)
    *   **Why:** To systematically assess the condition of park features, identify issues, and plan for remediation, including responses to obstruction notices.
    *   **One row represents:** A single inspection of a specific park feature.
    *   **Columns:**
        *   Inspection ID
        *   Inspection Date
        *   **Property ID (linked to Dataset 1: Park Property Inventory)**
        *   **Facility ID (linked to Dataset 2: Park Facility Inventory)**
        *   Feature Type (e.g., Athletic Field, Bench, Fence, Lawn, Horticultural Area, Paved Surface, Play Equipment, Public Restroom, Safety Surfacing, Sidewalk, Unpaved Trail, Cleanliness, Traffic Device Obstruction)
        *   Feature Location/Description
        *   Inspector ID
        *   Inspection Program (e.g., Independent Grading, Obstruction Notice Response, Routine Departmental)
        *   Grade (Acceptable, Unacceptable)
        *   Condition Description (for unacceptable grades)
        *   Recurring Unacceptable (Yes/No, if 3+ times in 6 months)
        *   Remediation Plan ID (if applicable)
        *   Estimated Remediation Cost
        *   Estimated Remediation Timeframe
        *   Notice Received Date/Time (if Obstruction Notice)
        *   Determination (e.g., Pruning Required, No Pruning Required)

13. **Beach Water Quality Test Results**
    *   **Quotes:**
        *   "The commissioner shall prominently post each beach as having "polluted waters not recommended for bathing" as periodically determined by the commissioner of health." (§ 18-108)
        *   "The commissioner of health and mental hygiene shall make the information required by paragraphs two and three of this subdivision, and such other information deemed appropriate by the commissioner of health and mental hygiene, accessible on the official department website for a period of at least one year. In addition, on or before the first day of November of each year, the commissioner of health and mental hygiene shall forward a combined report of the dates and results of all inspections of all bathing beaches and the dates and reasons for any advisory or closure, and such other information deemed appropriate by the commissioner of health and mental hygiene, for the Friday preceding the last Monday of May until the Friday after the first Monday of September of each year, to the mayor, the public advocate and the speaker of the council." (§ 18-131.c.4)
        *   "The commissioner of health and mental hygiene shall make available on its official website and to the 311 citizen service center the information set forth in subparagraphs i through vi of this paragraph, and shall make the information in subparagraphs i, ii and iv of this paragraph available within twenty-four hours of receiving the results of any test performed, or by the end of the business day following receipt of the results of any test performed, whichever is later. (i) the single day enterococci geometric mean for samples taken at a particular bathing beach by the department of health and mental hygiene; (ii) the enterococcus bacteria thirty day geometric mean for such particular bathing beach; (iii) an explanation as to the enterococcus bacteria level that could affect a closure at the particular bathing beach; (iv) dates and results of any inspections or tests made pursuant to New York city health code article one hundred sixty-seven; (v) an explanation as to the weather and other conditions that could result in issuing an advisory or closing the particular bathing beach" (§ 18-131.c.3)
    *   **Why:** To track water quality at public beaches, inform bathing advisories/closures, and comply with health reporting requirements.
    *   **One row represents:** A single water quality test result or health inspection for a beach.
    *   **Columns:**
        *   Test/Inspection ID
        *   Test/Inspection Date
        *   **Beach Facility ID (linked to Dataset 2: Park Facility Inventory)**
        *   Testing Agency (e.g., DOHMH, Department)
        *   Test Type (e.g., Enterococci Sample, Health Code Inspection)
        *   Single Day Enterococci Geometric Mean
        *   Thirty Day Enterococci Geometric Mean
        *   Enterococcus Bacteria Level for Closure Threshold
        *   Result (e.g., Pass, Fail, Advisory Level)
        *   Advisory/Closure Status (e.g., Open, Advisory, Closed)
        *   Reason for Advisory/Closure (e.g., Polluted Waters, High Bacteria, Weather)
        *   Weather/Conditions at Time of Test
        *   Health Code Article 167 Compliance (Yes/No)
        *   Date Posted Online

14. **Park Facility Accessibility Assessments**
    *   **Quotes:**
        *   "park facilities that have been assessed during the immediately preceding calendar year for their compliance with the 2010 standards for accessible design, or where applicable, the uniform federal accessible standards or the 1991 Americans with disabilities act standards for accessible design; (ii) whether such assessment was performed in response to a complaint from a member of the public or in connection with plans to perform construction work; (iii) the findings from such assessment as to what actions need to be undertaken to address accessibility; and (iv) the plans that have been made to address accessibility based on such assessment" (§ 18-143.a.2)
        *   "work undertaken within the immediately preceding calendar year to bring parks facilities into compliance with such standards; and 4. work planned to be undertaken during the current calendar year to bring parks facilities into compliance with such standards." (§ 18-143.a.3,4)
    *   **Why:** To track compliance with accessibility standards for park facilities and manage remediation efforts.
    *   **One row represents:** A single accessibility assessment for a park facility.
    *   **Columns:**
        *   Assessment ID
        *   Assessment Date
        *   **Facility ID (linked to Dataset 2: Park Facility Inventory)**
        *   Assessor ID/Team
        *   Standards Used (e.g., 2010 ADA, UFAS, 1991 ADA)
        *   Assessment Trigger (e.g., Complaint, Construction Plan, Routine)
        *   Complaint ID (if applicable, **linked to Dataset 27: Public Complaint/Hazard Reports**)
        *   Findings (Description of non-compliance)
        *   Recommended Actions
        *   Remediation Plan ID (if applicable)
        *   Estimated Remediation Cost
        *   Estimated Remediation Timeframe
        *   Work Undertaken Date
        *   Work Planned Date

15. **Playground Surfacing Material Evaluations**
    *   **Quotes:**
        *   "The department shall on an ongoing basis consult with the department of health and mental hygiene to identify and evaluate new surfacing materials that have not been previously used for any playgrounds or athletic fields by the department to determine whether such materials may benefit the public by enhancing recreational activities and to evaluate potential health or safety impacts." (§ 18-136.b)
        *   "In performing such an evaluation, the department shall assess reasonably available information on new surfacing materials to determine if such surfacing materials are appropriate for recreational activities in parks and meet existing safety and health standards, including, but not limited to the standards of the American society for testing and materials, the American national standards institute, and the United States consumer products safety commission guidelines set out in its "Handbook for Public Playground Safety", applicable to such materials." (§ 18-136.b)
        *   "Such evaluation shall also include an assessment of reasonably available information regarding whether or not such materials may present any health or safety risk, including whether such materials retain high levels of heat or contain hazardous levels of known carcinogens or toxic substances, and of any available studies of such materials that address environmental issues." (§ 18-136.b)
        *   "Such evaluation shall also include an assessment of alternative surfaces and technologies considered, including natural surfacing." (§ 18-136.b)
    *   **Why:** To systematically evaluate new playground surfacing materials for safety, health, and recreational benefits before use.
    *   **One row represents:** A single evaluation of a specific surfacing material.
    *   **Columns:**
        *   Evaluation ID
        *   Evaluation Date
        *   Material Name
        *   Material Type (e.g., Infill, Synthetic Turf Blade, Under-equipment Surface)
        *   Consulting Agency (e.g., DOHMH)
        *   Recreational Benefit Assessment
        *   Safety Standards Met (e.g., ASTM, ANSI, CPSC Handbook)
        *   Health Risk Assessment (e.g., Heat Retention, Carcinogens, Toxic Substances)
        *   Environmental Impact Assessment
        *   Alternative Surfaces Considered
        *   Recommendation (e.g., Approved for Use, Not Approved, Further Study)

16. **Capital Project Soil Lead Testing & Remediation**
    *   **Quotes:**
        *   "Before construction work on a covered capital project commences, the department shall determine the lead level of soil within the area of such covered capital project. Where such lead level is at or above the level set forth in paragraph (c) of section 745.65 of title 40 of the code of federal regulations, the department shall, as part of such covered capital project, cover, replace, make inaccessible or otherwise remediate any soil within such area that is designated for active play or passive recreation." (§ 18-156.b)
    *   **Why:** To ensure soil lead levels are tested and remediated in capital projects involving public exposed soil areas.
    *   **One row represents:** A single soil lead test or remediation action for a capital project.
    *   **Columns:**
        *   Soil Test ID
        *   **Capital Project ID (linked to Dataset 35: Capital Projects)**
        *   Test Date
        *   Location of Sample
        *   Lead Level (ppm)
        *   Federal Regulation Threshold (e.g., 40 CFR 745.65(c))
        *   Exceeds Threshold (Yes/No)
        *   Remediation Required (Yes/No)
        *   Remediation Action Taken (e.g., Cover, Replace, Make Inaccessible, Other)
        *   Remediation Completion Date
        *   Post-Remediation Test (Yes/No, Test ID)

17. **Potential Pool Construction Site Assessments**
    *   **Quotes:**
        *   "An agency or office designated by the mayor, in consultation with the department of parks and recreation and any city agency, state agency, public authority, or person whom the agency or office deems to have appropriate information or expertise, shall conduct a survey of property owned and controlled by the city of New York in each borough to analyze whether any such property may be suitable for the construction of a swimming pool, provided that, to the extent practicable, any such property located in an environmental justice area, as such term is defined in section 3-1001, shall be prioritized for such analysis." (§ 18-161.a)
        *   "Such survey shall include, but not be limited to: 1. The location of each surveyed property and a description of the city agency or office that has jurisdiction over such property; 2. An analysis of the condition of each surveyed property and a determination whether construction of a swimming pool on such property is feasible; 3. For each property where such analysis indicates that construction of a swimming pool is feasible, a description of the necessary steps that would be associated with such construction, an assessment of whether construction of more than 1 swimming pool or an additional recreational or athletic facility on such property is feasible, a description of the typical length of time of a construction project for such swimming pool or such a facility, a description of the typical overall cost of such a project, and an indication whether such property is located within an environmental justice area" (§ 18-161.a.1,2,3)
        *   "A list of proposed properties where the construction of a pool is planned within 5 fiscal years following submission of the survey required by this section, including a description of factors that may be considered by the department in identifying the properties in such list, including whether such properties are located in a low- or moderate-income community." (§ 18-161.a.4)
