**Identified Tabular Datasets**

1.  **Incarcerated Individual Demographics & Custody Records**
        *   "Correctional health services... shall establish a program for the treatment of substance abuse through the use of medication assisted treatment, including the administration of methadone, buprenorphine, and naltrexone. The program shall be available on a voluntary basis only to such incarcerated individuals as apply, subject to a medical evaluation, before acceptance, of their need for such treatment." § 9-107.a
        *   "The commissioner of correction shall ensure that any housing unit in which transgender, intersex, non-binary, or gender non-conforming individuals are housed has access to the same substance abuse treatment as other incarcerated individuals." § 9-107.b
        *   "available services relating to... drug and alcohol treatment and counseling..." § 9-139.c
    *   **Why:** To track participation and effectiveness of mandated substance abuse treatment programs.
    *   **One row represents:** An incarcerated individual's enrollment in a substance abuse treatment program.
    *   **Covers:** Voluntary medication-assisted treatment (MAT) for substance abuse, including methadone, buprenorphine, and naltrexone.
    *   **Columns:**
        *   Enrollment ID (Unique Identifier)
        *   Incarcerated Individual ID (Links to Dataset 1)
        *   Enrollment Date
        *   Program Type (e.g., Methadone, Buprenorphine, Naltrexone, Counseling)
        *   Voluntary Participation (Yes/No)
        *   Medical Evaluation Date
        *   Medical Need for Treatment (Yes/No)
        *   Start Date of Treatment
        *   End Date of Treatment
        *   Treatment Status (Active, Completed, Discontinued)
        *   Reason for Discontinuation (if applicable)
        *   Facility ID (Links to Dataset 2)
        *   Housing Unit Type (e.g., transgender, intersex, non-binary, gender non-conforming)
        *   Treatment Provider (e.g., CHS, contracted entity)
        *   Outcome/Progress Notes (e.g., compliance, relapse, dosage changes)

7.  **Program Participation & Education Records**
    *   **Quotes:**
        *   "The commissioner of correction may establish and maintain schools or classes for the instruction and training of the incarcerated individuals of any institution under the commissioner's charge, and shall offer to all incarcerated individuals incarcerated for more than 10 days a minimum of five hours per day of incarcerated individual programming or education, excluding weekends and holidays." § 9-110
        *   "The department shall evaluate incarcerated individual programming each calendar year. For purposes of this section, "incarcerated individual programming" includes but is not limited to any structured services offered directly to incarcerated individuals for the purposes of vocational training, counseling, cognitive behavioral therapy, addressing drug dependencies, or any similar purpose." § 9-144
        *   "available services relating to education, vocational development, drug and alcohol treatment and counseling, and mental health treatment and counseling services." § 9-139.c
        *   "The programming and services available to incarcerated individuals and children in the nursery, including but not limited to the following categories: parenting, health and mental health, drug and/or alcohol addiction, vocational, educational, recreational, or other life skills;" § 9-142.d.6
        *   "The number of adolescents enrolled in educational programming. The number of young adults enrolled in educational programming, and the percentage of such young adults so enrolled." § 9-151.c.1-2
        *   "The number of hours of compulsory educational programming afforded to adolescents on each school day, and an identification of the curriculum subject areas included in educational programming." § 9-151.c.3
        *   "The number of 17-year-old adolescents who graduated from high school, and the number of young adults enrolled in educational programming who graduated from high school." § 9-151.c.6
        *   "The number of adolescents participating in department of education vocational educational programming, the nature of such programming, and the number of such adolescents who complete such programming." § 9-151.c.17
        *   "The average and median number of credits accumulated by adolescents enrolled in high school educational programming, and the average and median number of credits accumulated by young adults enrolled in high school educational programming." § 9-151.c.19
        *   "The number of adolescents enrolled in physical education at department of education sites." § 9-151.c.21
        *   "The department shall offer to screen all incarcerated persons between the ages of 18 and 21 who self-report that they do not have a high school diploma or its equivalent for being at risk of dyslexia within 10 days of entering custody of the department." § 9-166.b
        *   "The department shall refer such incarcerated person who was identified through the screening as being at risk of dyslexia to a program that provides evidence-based interventions as necessary for persons who are at risk of dyslexia." § 9-166.b
    *   **Why:** To track participation, hours, and outcomes of educational, vocational, and other rehabilitative programs.
    *   **One row represents:** An incarcerated individual's participation in a specific program or educational activity.
    *   **Covers:** All instruction, training, vocational development, counseling, cognitive behavioral therapy, drug dependency programs, mental health treatment, parenting, recreation, and other life skills programs.
    *   **Columns:**
        *   Participation ID (Unique Identifier)
        *   Incarcerated Individual ID (Links to Dataset 1)
        *   Program ID (Links to Dataset 20)
        *   Program Name
        *   Program Type (e.g., Education, Vocational, Counseling, CBT, Substance Abuse, Mental Health, Parenting, Recreation, Life Skills, Dyslexia Intervention)
        *   Enrollment Date
        *   Start Date
        *   End Date
        *   Hours Offered (per day/week/total)
        *   Hours Utilized (per day/week/total)
        *   Attendance Status (Present, Absent, Excused)
        *   Completion Status (Completed, Dropped Out, Transferred)
        *   Completion Date
        *   Success/Compliance Rate (if applicable)
        *   Outcome Measurements (if applicable)
        *   Curriculum Subject Area (for education)
        *   Educational Goal (e.g., Regents Diploma, High School Equivalency)
        *   High School Graduation Date
        *   High School Equivalency Test Administered (Yes/No)
        *   High School Equivalency Test Pass Date
        *   Functional Level on Basic Adult Education Test
        *   Individualized Educational Plan (IEP) Status (Yes/No)
        *   Special Education Services Received (Yes/No)
        *   English Language Learner (ELL) Status (Yes/No)
        *   Credits Accumulated
        *   Post-Release School Attendance (6-month, 1-year)
        *   Physical Education Enrollment (Yes/No)
        *   Dyslexia Screening Date
        *   Dyslexia Risk Identified (Yes/No)
        *   Dyslexia Screening Refusal (Yes/No, with video/written statement reference)
        *   Dyslexia Intervention Program ID (Links to Dataset 20)
        *   Facility ID (Links to Dataset 2)
        *   Provider (e.g., DOC, DOE, contracted)

8.  **Incarcerated Individual Disciplinary Infractions**
    *   **Quotes:**
        *   "Officers in any institution in the department of correction shall use all suitable means to defend themselves, to enforce discipline, and to secure the persons of incarcerated individuals who shall: Neglect or refuse to perform the work assigned... Wilfully violate the rules and regulations... Resist or disobey any lawful command... Offer violence to any officer or to any other prisoner... Injure or attempt to injure any such institution or the appurtenances thereof or any property therein. Attempt to escape. Combine with any one or more persons for any of the aforesaid purposes." § 9-114.a
        *   "fight infractions written against incarcerated individuals;" § 9-130.b.1
        *   "The number of incarcerated individuals who received infractions while in segregated housing units or MHU, (xii) the number of incarcerated individuals who received infractions that led to the imposition of additional punitive segregation time," § 9-134.b.xi-xii
        *   "The number of departmental infractions issued to adolescents at a department of education site, and the number of departmental infractions issued to young adults at a department of education school site, in total and disaggregated by the type of infraction, as defined by the department." § 9-151.d.1
        *   "The department shall not place an incarcerated person in restrictive housing until a hearing on such placement is held and the person is found to have committed a violent grade I offense." § 9-167.f
        *   "For each instance a disciplinary charge that could result in restrictive housing is dismissed or an incarcerated individual is found not guilty of the disciplinary charge, the department shall prepare an incident report that includes a description of the disciplinary charge and the reasons for the dismissal or not guilty determination." § 9-167.h.9
    *   **Why:** To track all disciplinary actions, ensure due process, and manage behavior within facilities.
    *   **One row represents:** A single disciplinary infraction issued to an incarcerated individual.
    *   **Covers:** All violations of rules and regulations, including refusal to work, disobedience, violence, property damage, escape attempts, and fight infractions.
    *   **Columns:**
        *   Infraction ID (Unique Identifier)
        *   Incarcerated Individual ID (Links to Dataset 1)
        *   Date of Incident
        *   Time of Incident
        *   Facility ID (Links to Dataset 2)
        *   Housing Area Type
        *   Staff ID (Reporting Officer) (Links to Dataset 3)
        *   Infraction Type/Description (e.g., refusal to work, rule violation, violence, property damage, escape attempt, fight)
        *   Infraction Grade (e.g., Grade One, Two, Three, Violent Grade I Offense)
        *   Disciplinary Hearing Date
        *   Hearing Officer ID (Links to Dataset 3)
        *   Legal Counsel/Advocate Present (Yes/No)
        *   Interpreter Used (Yes/No, Language)
        *   Evidence Presented (Description/Reference)
        *   Witness Testimony (Summary/Reference)
        *   Hearing Outcome (Guilty, Not Guilty, Dismissed)
        *   Reason for Dismissal/Not Guilty (if applicable)
        *   Sanction Imposed (e.g., punitive segregation, loss of privileges, additional time)
        *   Sanction Start Date
        *   Sanction End Date
        *   Impact on Punitive Segregation Time (Yes/No)
        *   Location of Incident (e.g., education site, segregated housing unit)

9.  **Use of Force Incidents**
    *   **Quotes:**
        *   "The officers in any institution of the department of correction shall not inflict any blows upon a prisoner except in self-defense or to suppress a revolt or insurrection." § 9-114.b
        *   "The term "use of force A" means a use of force by staff on an incarcerated individual resulting in an injury that requires medical treatment beyond the prescription of over-the-counter analgesics or the administration of minor first aid..." § 9-130.a
        *   "The term "use of force B" means a use of force by staff on an incarcerated individual which does not require hospitalization or medical treatment beyond the prescription of over-the-counter analgesics or the administration of minor first aid..." § 9-130.a
        *   "The term "use of force C" means a use of force by staff on an incarcerated individual resulting in no injury to staff or incarcerated individual..." § 9-130.a
        *   "actual incidents of use of force A; actual incidents of use of force B; actual incidents of use of force C;" § 9-130.b.4-6
        *   "allegations of use of force A; actual incidents of use of force A; incarcerated individual hospitalization as a result of use of force A;" § 9-130.c.16-18
        *   "The commissioner shall post on the department's website the directive stating the department's current policies regarding the use of force by departmental staff on incarcerated individuals..." § 9-138
        *   "The following information by indicating the rate per 100 female incarcerated individuals in the custody of the department, disaggregated by whether or not the incident took place in the nursery: (i) incidents of use of force A, (ii) incidents of use of force B, (iii) incidents of use of force C, and (iv) incidents of use of force C in which chemical agents are used." § 9-142.d.7
        *   "The number of incidents of use of force A at a department of education site, in total and disaggregated by whether such use of force was used on an adolescent or young adult." § 9-151.d.4
        *   "The number and rate of incidents for which the department determined that staff violated a departmental rule or was otherwise subject to discipline, the type of incident that occurred, and the type of discipline recommended and actually imposed for such incidents." § 9-152.b.2
        *   "The department shall record, via body-worn or handheld camera, video, including audio, every interaction between incarcerated individuals and correction officers in which an incarcerated individual is informed about a scheduled court appearance and shall maintain a database with the video files created pursuant to this subdivision." § 9-146.d
        *   "The total number of individuals for which use of force was required to compel the individual to be delivered to the court facility on the date of their scheduled court appearance, disaggregated by housing facility." § 9-146.g.7
        *   "The term "use of force" means an instance where staff used their hands or other parts of their body, objects, instruments, chemical agents, electric devices, firearm, or any other physical method to restrain, subdue, or compel an incarcerated individual to act in a particular way, or stop acting in a particular way." § 9-134.a
        *   "The department shall not place an incarcerated person in restraints unless an individualized determination is made that restraints are necessary to prevent an imminent risk of self-injury or injury to other persons." § 9-167.e.1
    *   **Why:** Critical for accountability, monitoring staff conduct, ensuring safety, and compliance with use of force policies.
    *   **One row represents:** A single incident where staff used force on an incarcerated individual.
    *   **Covers:** All instances of staff using physical force, mechanical restraints, chemical agents, or electric devices on incarcerated individuals.
    *   **Columns:**
        *   Use of Force Incident ID (Unique Identifier)
        *   Date of Incident
        *   Time of Incident
        *   Facility ID (Links to Dataset 2)
        *   Housing Area Type
        *   Location Type (e.g., general population, segregated housing, nursery, education site, court transport)
        *   Incarcerated Individual ID (Subject of Force) (Links to Dataset 1)
        *   Incarcerated Individual Age Group (Adolescent, Young Adult, Adult)
        *   Staff ID (Perpetrator of Force) (Links to Dataset 3)
        *   Type of Force Used (e.g., hands, body, object, instrument, chemical agent, electric device, mechanical restraints)
        *   Use of Force Classification (A, B, C)
        *   Injury to Incarcerated Individual (Yes/No)
        *   Description of Incarcerated Individual Injury (if any)
        *   Medical Treatment Required for Incarcerated Individual (Yes/No)
        *   Hospitalization of Incarcerated Individual (Yes/No)
        *   Injury to Staff (Yes/No)
        *   Description of Staff Injury (if any)
        *   Medical Treatment Required for Staff (Yes/No)
        *   Reason for Use of Force (e.g., self-defense, suppress revolt, enforce discipline, compel court appearance)
        *   Chemical Agents Used (Yes/No)
        *   Electric Devices Used (Yes/No)
        *   Mechanical Restraints Used (Yes/No)
        *   Restraint Type
        *   Restraint Duration
        *   Individualized Determination for Restraints (Yes/No)
        *   Least Restrictive Restraint Used (Yes/No)
        *   Video Camera Surveillance (Yes/No)
        *   Video File Reference (Links to Dataset 26)
        *   Investigation Status (Open, Closed)
        *   Investigation Outcome (Substantiated, Unsubstantiated, Unfounded)
        *   Departmental Rule Violation (Yes/No)
        *   Discipline Recommended (Links to Dataset 11)
        *   Discipline Imposed (Links to Dataset 11)
        *   Referral to DA/DOI (Yes/No)
        *   Referral Date
        *   Court Appearance Compulsion (Yes/No)

10. **Medical & Mental Health Treatment Records**
    *   **Quotes:**
        *   "Correctional health services, or any entity with which the department of correction or the department of health and mental hygiene contracts to provide healthcare for incarcerated individuals, shall establish a program for the treatment of substance abuse through the use of medication assisted treatment..." § 9-107.a
        *   "The number of incarcerated individuals receiving mental health services," § 9-134.b.vii
        *   "The number of incarcerated individuals prescribed anti-psychotic medications, mood stabilizers or anti-anxiety medications, disaggregated by the type of medication," § 9-134.b.xxv
        *   "available services relating to... mental health treatment and counseling services." § 9-139.c
        *   "The term "eligible incarcerated individual" means an incarcerated individual whose period of confinement in a city correctional facility lasts 24 hours or longer, and who, during such confinement, receives treatment for a mental illness..." § 9-143.a
        *   "Correctional health services shall ensure that all medical and substance abuse professionals working with transgender individuals receive specialized training on transgender and gender-affirming care conducted by an individual or organization with expertise in the subject." § 9-145.e
        *   "The department shall ensure that any housing unit where transgender, gender nonconforming, non-binary, and intersex individuals are housed has access to the same mental health treatment as units housing other incarcerated individuals." § 9-158
        *   "The number of people in custody with a serious mental illness;" § 9-160.b.13
        *   "The number of persons in the custody of the department receiving prenatal care; and The number of persons in the custody of the department receiving postnatal care." § 9-163.b.8-9
        *   "The department shall refer an incarcerated person who was identified through the screening as being at risk of dyslexia to a program that provides evidence-based interventions as necessary for persons who are at risk of dyslexia." § 9-166.b
        *   "The term “de-escalation confinement” means holding an incarcerated person in a cell immediately following an incident where the person has caused physical injury or poses a specific risk of imminent serious physical injury to staff, themselves or other incarcerated persons." § 9-167.a
        *   "The department shall conduct visual and aural observation of each person in de-escalation confinement every 15 minutes, shall refer any health concerns to medical or mental health staff, and shall bring any person displaying any indications of any need for medical documentation, observation, or treatment to the medical clinic." § 9-167.c.3
        *   "The department, in consultation with correctional health services, shall make available, in all areas of any facility of the department where incarcerated individuals are housed, opioid antagonists for use by uniformed staff and incarcerated individuals." § 9-173.c
        *   "The term “forensic psychiatric examination” means an examination performed by a psychiatric examiner pursuant to section 730 of the criminal procedure law." § 9-169.a
    *   **Why:** To track all medical and mental health services provided, ensuring appropriate care and compliance with treatment mandates.
    *   **One row represents:** A specific medical or mental health treatment, service, or medication provided to an incarcerated individual.
    *   **Covers:** All health and mental health services, including medication, counseling, specialized care (e.g., transgender, prenatal, postnatal), and referrals for specific conditions (e.g., dyslexia, substance abuse).
    *   **Columns:**
        *   Treatment ID (Unique Identifier)
        *   Incarcerated Individual ID (Links to Dataset 1)
        *   Date of Service
        *   Service Type (e.g., Mental Health Counseling, Medication Administration, Prenatal Care, Postnatal Care, Transgender Care, Dyslexia Intervention, Opioid Antagonist Administration, Forensic Psychiatric Examination)
        *   Health Care Professional ID (Links to Dataset 3)
        *   Medication Prescribed (Name, Dosage, Type - e.g., anti-psychotic, mood stabilizer, anti-anxiety, opioid antagonist)
        *   Reason for Treatment/Service
        *   Treatment Start Date
        *   Treatment End Date
        *   Treatment Status (Active, Completed, Discontinued)
        *   Outcome/Progress Notes
        *   Facility ID (Links to Dataset 2)
        *   Housing Unit Type (e.g., MHU, transgender housing)
        *   Serious Mental Illness Status (Yes/No)
        *   Referral Source (e.g., sick call, staff observation, screening)
        *   Opioid Antagonist Administered (Yes/No)
        *   Opioid Overdose Prevention Kit Provided (Yes/No, upon discharge)
        *   Forensic Psychiatric Examination Order Date
        *   Forensic Psychiatric Examination Scheduled Date
        *   Forensic Psychiatric Examination Completion Date
        *   Forensic Psychiatric Examination Outcome (Fit/Unfit to Stand Trial)
        *   Reason for Non-Completion of Exam (if applicable)
        *   Referral to Appropriate Institution (Yes/No)
        *   Discharge Date to Appropriate Institution

